stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1152,'르노','경기도','경기광주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1153,'르노','경기도','광명 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1154,'르노','경기도','구리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1155,'르노','경기도','구성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1156,'르노','경기도','기흥신갈 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1157,'르노','경기도','김포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1158,'르노','경기도','남양주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1159,'르노','경기도','동두천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1160,'르노','경기도','동탄 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1161,'르노','경기도','동탄중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1162,'르노','경기도','별내 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1163,'르노','경기도','병점 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1164,'르노','경기도','부천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1165,'르노','경기도','부천중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1166,'르노','경기도','북수원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1167,'르노','경기도','북일산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1168,'르노','경기도','분당 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1169,'르노','경기도','분당중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1170,'르노','경기도','삼송 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1171,'르노','경기도','서수원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1172,'르노','경기도','성남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1173,'르노','경기도','송탄 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1174,'르노','경기도','수원사업소 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1175,'르노','경기도','수지 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1176,'르노','경기도','스타필드 수원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1177,'르노','경기도','스타필드운정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1178,'르노','경기도','시화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1179,'르노','경기도','시흥 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1180,'르노','경기도','신안산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1181,'르노','경기도','안산중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1182,'르노','경기도','안성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1183,'르노','경기도','안양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1184,'르노','경기도','안중 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1185,'르노','경기도','양주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1186,'르노','경기도','양평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1187,'르노','경기도','여주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1188,'르노','경기도','영통 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1189,'르노','경기도','오산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1190,'르노','경기도','용인 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1191,'르노','경기도','운정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1192,'르노','경기도','의정부금오 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1193,'르노','경기도','이천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1194,'르노','경기도','일산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1195,'르노','경기도','통진 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1196,'르노','경기도','평촌 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1197,'르노','경기도','평택 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1198,'르노','경기도','포천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1199,'르노','경기도','하남미사 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1200,'르노','경기도','화성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1201,'르노','경기도','화정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1202,'르노','경상남도','거제 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1203,'르노','경상남도','거창 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1204,'르노','경상남도','김해중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1205,'르노','경상남도','동진주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1206,'르노','경상남도','마산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1207,'르노','경상남도','물금 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1208,'르노','경상남도','사천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1209,'르노','경상남도','양산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1210,'르노','경상남도','용원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1211,'르노','경상남도','웅상 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1212,'르노','경상남도','장유 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1213,'르노','경상남도','진주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1214,'르노','경상남도','진해 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1215,'르노','경상남도','창원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1216,'르노','경상남도','창원중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1217,'르노','경상남도','통영 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1218,'르노','경상북도','경산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1219,'르노','경상북도','경주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1220,'르노','경상북도','구미 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1221,'르노','경상북도','구미인동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1222,'르노','경상북도','금호 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1223,'르노','경상북도','김천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1224,'르노','경상북도','북포항 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1225,'르노','경상북도','상주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1226,'르노','경상북도','안동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1227,'르노','경상북도','영주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1228,'르노','경상북도','영천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1229,'르노','경상북도','칠곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1230,'르노','경상북도','포항 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1231,'르노','전라남도','광양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1232,'르노','전라남도','목포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1233,'르노','전라남도','순천중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1234,'르노','전라남도','여천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1235,'르노','전라남도','화순 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1236,'르노','전북특별자치도','군산나운 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1237,'르노','전북특별자치도','남원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1238,'르노','전북특별자치도','동부대로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1239,'르노','전북특별자치도','완산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1240,'르노','전북특별자치도','익산중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1241,'르노','전북특별자치도','전주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1242,'르노','전북특별자치도','정읍 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1243,'르노','충청남도','공주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1244,'르노','충청남도','논산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1245,'르노','충청남도','당진 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1246,'르노','충청남도','서산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1247,'르노','충청남도','아산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1248,'르노','충청남도','천안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1249,'르노','충청남도','천안쌍용 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1250,'르노','충청북도','분평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1251,'르노','충청북도','율량 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1252,'르노','충청북도','음성금왕 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1253,'르노','충청북도','제천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1254,'르노','충청북도','청주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1255,'르노','충청북도','충주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1256,'KGM','서울특별시','KEC강남 익스피리언스 센터',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1257,'KGM','서울특별시','가락 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1258,'KGM','서울특별시','강남논현 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1259,'KGM','서울특별시','중랑태릉 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1260,'KGM','서울특별시','영등포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1261,'KGM','서울특별시','강북중앙 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1262,'KGM','서울특별시','금천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1263,'KGM','서울특별시','목동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1264,'KGM','서울특별시','은평 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1265,'KGM','서울특별시','양천중앙 전시장',1);"
